block_time;block_height;fee_per_vbyte
1232316261;954;0.0
1232316437;955;0.0
1232316957;956;0.0
1232317580;957;0.0
1232317818;958;0.0
1232318024;959;0.0
1232319062;960;0.0
1232319910;961;0.0
1232321408;962;0.0
1232321869;963;0.0
1232322800;964;0.0
1232323275;965;0.0
1232323703;966;0.0
1232323869;967;0.0
1232325165;968;0.0
1232325821;969;0.0
1232326840;970;0.0
1232327230;971;0.0
1232328352;972;0.0
1232329010;973;0.0
1232329529;974;0.0
1232330208;975;0.0
1232331030;976;0.0
1232332553;977;0.0
1232333325;978;0.0
1232334078;979;0.0
1232334867;980;0.0
1232335733;981;0.0
1232336991;982;0.0
1232338277;983;0.0
1232338844;984;0.0
1232339172;985;0.0
1232339501;986;0.0
1232340412;987;0.0
1232340645;988;0.0
1232341883;989;0.0
1232342619;990;0.0
1232343383;991;0.0
1232343956;992;0.0
1232344227;993;0.0
1232344489;994;0.0
1232344831;995;0.0
1232345150;996;0.0
1232345400;997;0.0
1232345881;998;0.0
1232346443;999;0.0
1232346882;1000;0.0
1232347786;1001;0.0
1232348906;1002;0.0
1232349972;1003;0.0
1232350152;1004;0.0
1232351523;1005;0.0
1232352703;1006;0.0
1232353666;1007;0.0
1232354420;1008;0.0
1232355137;1009;0.0
1232355307;1010;0.0
1232356168;1011;0.0
1232357462;1012;0.0
1232358388;1013;0.0
1232359280;1014;0.0
1232359489;1015;0.0
1232360852;1016;0.0
1232361382;1017;0.0
1232361706;1018;0.0
1232363330;1019;0.0
1232364571;1020;0.0
1232365709;1021;0.0
1232366060;1022;0.0
1232366096;1023;0.0
1232367378;1024;0.0
1232367968;1025;0.0
1232368368;1026;0.0
1232368720;1027;0.0
1232369020;1028;0.0
1232369217;1029;0.0
1232370113;1030;0.0
1232370432;1031;0.0
1232371508;1032;0.0
1232372928;1033;0.0
1232373619;1034;0.0
1232374825;1035;0.0
1232376067;1036;0.0
1232376733;1037;0.0
1232377504;1038;0.0
1232378244;1039;0.0
1232379081;1040;0.0
1232380221;1041;0.0
1232380348;1042;0.0
1232381185;1043;0.0
1232382527;1044;0.0
1232383834;1045;0.0
1232384317;1046;0.0
1232385004;1047;0.0
1232385556;1048;0.0
1232386339;1049;0.0
1232387586;1050;0.0
1232388432;1051;0.0
1232388789;1052;0.0
1232389749;1053;0.0
1232390294;1054;0.0
1232391642;1055;0.0
1232392372;1056;0.0
1232393819;1057;0.0
1232394221;1058;0.0
1232395609;1059;0.0
1232395715;1060;0.0
1232396552;1061;0.0
1232396840;1062;0.0
1232397012;1063;0.0
1232397730;1064;0.0
1232398150;1065;0.0
1232398573;1066;0.0
1232399182;1067;0.0
1232399947;1068;0.0
1232399994;1069;0.0
1232401220;1070;0.0
1232402234;1071;0.0
1232402972;1072;0.0
1232403570;1073;0.0
1232404725;1074;0.0
1232404884;1075;0.0
1232406007;1076;0.0
1232406728;1077;0.0
1232407662;1078;0.0
1232408570;1079;0.0
1232409668;1080;0.0
1232410217;1081;0.0
1232410784;1082;0.0
1232411392;1083;0.0
1232411662;1084;0.0
1232412891;1085;0.0
1232413730;1086;0.0
1232414993;1087;0.0
1232415023;1088;0.0
1232415903;1089;0.0
1232416696;1090;0.0
1232417465;1091;0.0
1232417578;1092;0.0
1232418698;1093;0.0
1232418765;1094;0.0
1232419059;1095;0.0
1232419724;1096;0.0
1232420523;1097;0.0
1232421724;1098;0.0
1232423197;1099;0.0
1232424389;1100;0.0
1232425169;1101;0.0
1232425368;1102;0.0
1232425891;1103;0.0
1232426395;1104;0.0
1232427022;1105;0.0
1232427360;1106;0.0
1232427447;1107;0.0
1232427802;1108;0.0
1232428878;1109;0.0
1232429699;1110;0.0
1232431122;1111;0.0
1232431779;1112;0.0
1232431889;1113;0.0
1232432828;1114;0.0
1232432915;1115;0.0
1232434247;1116;0.0
1232434318;1117;0.0
1232434771;1118;0.0
1232435075;1119;0.0
1232436132;1120;0.0
1232436493;1121;0.0
1232437702;1122;0.0
1232437709;1123;0.0
1232438477;1124;0.0
1232439045;1125;0.0
1232439599;1126;0.0
1232440636;1127;0.0
1232441857;1128;0.0
1232443220;1129;0.0
1232443888;1130;0.0
1232444353;1131;0.0
1232445128;1132;0.0
1232446711;1133;0.0
1232448076;1134;0.0
1232448994;1135;0.0
1232449155;1136;0.0
1232449624;1137;0.0
1232450639;1138;0.0
1232451465;1139;0.0
1232452108;1140;0.0
1232453184;1141;0.0
1232454225;1142;0.0
1232454851;1143;0.0
1232455094;1144;0.0
1232455240;1145;0.0
1232456479;1146;0.0
1232457025;1147;0.0
1232458200;1148;0.0
1232459287;1149;0.0
1232459495;1150;0.0
1232460645;1151;0.0
1232461912;1152;0.0
1232462603;1153;0.0
1232463379;1154;0.0
1232463836;1155;0.0
1232465269;1156;0.0
1232466217;1157;0.0
1232466915;1158;0.0
1232467760;1159;0.0
1232467835;1160;0.0
1232468329;1161;0.0
1232469448;1162;0.0
1232469804;1163;0.0
1232470806;1164;0.0
1232472056;1165;0.0
1232473286;1166;0.0
1232474035;1167;0.0
1232474926;1168;0.0
1232476054;1169;0.0
1232476860;1170;0.0
1232477955;1171;0.0
1232478569;1172;0.0
1232479216;1173;0.0
1232480358;1174;0.0
1232481678;1175;0.0
1232482818;1176;0.0
1232483653;1177;0.0
1232483950;1178;0.0
1232484296;1179;0.0
1232484648;1180;0.0
1232485760;1181;0.0
1232486925;1182;0.0
1232487639;1183;0.0
1232488392;1184;0.0
1232489051;1185;0.0
1232489717;1186;0.0
1232490443;1187;0.0
1232490969;1188;0.0
1232492251;1189;0.0
1232493570;1190;0.0
1232494808;1191;0.0
1232495125;1192;0.0
1232495699;1193;0.0
1232496082;1194;0.0
1232496380;1195;0.0
1232497364;1196;0.0
1232497626;1197;0.0
1232498519;1198;0.0
1232498953;1199;0.0
1232500435;1200;0.0
1232501684;1201;0.0
1232502483;1202;0.0
1232503773;1203;0.0
1232504229;1204;0.0
1232505060;1205;0.0
1232505102;1206;0.0
1232505800;1207;0.0
1232506171;1208;0.0
1232506968;1209;0.0
1232507902;1210;0.0
1232509364;1211;0.0
1232510363;1212;0.0
1232510782;1213;0.0
1232511863;1214;0.0
1232512266;1215;0.0
1232512290;1216;0.0
1232513029;1217;0.0
1232513643;1218;0.0
1232514395;1219;0.0
1232515122;1220;0.0
1232515789;1221;0.0
1232517300;1222;0.0
1232518399;1223;0.0
1232519561;1224;0.0
1232520307;1225;0.0
1232521228;1226;0.0
1232521768;1227;0.0
1232521905;1228;0.0
1232522562;1229;0.0
1232523624;1230;0.0
1232524332;1231;0.0
1232525373;1232;0.0
1232526312;1233;0.0
1232526531;1234;0.0
1232527002;1235;0.0
1232528367;1236;0.0
1232529202;1237;0.0
1232530568;1238;0.0
1232530978;1239;0.0
1232531092;1240;0.0
1232532040;1241;0.0
1232533088;1242;0.0
1232533191;1243;0.0
1232534263;1244;0.0
1232534559;1245;0.0
1232534903;1246;0.0
1232536053;1247;0.0
1232537103;1248;0.0
1232537608;1249;0.0
1232538338;1250;0.0
1232539161;1251;0.0
1232540048;1252;0.0
1232541482;1253;0.0
1232541682;1254;0.0
1232542450;1255;0.0
1232542744;1256;0.0
1232543180;1257;0.0
1232544393;1258;0.0
1232544902;1259;0.0
1232544961;1260;0.0
1232546133;1261;0.0
1232547461;1262;0.0
1232548009;1263;0.0
1232548606;1264;0.0
1232550102;1265;0.0
1232550879;1266;0.0
1232551290;1267;0.0
1232551405;1268;0.0
1232551496;1269;0.0
1232551580;1270;0.0
1232552428;1271;0.0
1232553288;1272;0.0
1232553971;1273;0.0
1232554909;1274;0.0
1232555808;1275;0.0
1232556771;1276;0.0
1232557240;1277;0.0
1232558225;1278;0.0
1232558706;1279;0.0
1232560088;1280;0.0
1232560551;1281;0.0
1232561773;1282;0.0
1232562833;1283;0.0
1232563152;1284;0.0
1232563860;1285;0.0
1232564096;1286;0.0
1232564683;1287;0.0
1232566050;1288;0.0
1232566646;1289;0.0
1232566708;1290;0.0
1232567652;1291;0.0
1232568080;1292;0.0
1232569600;1293;0.0
1232570736;1294;0.0
1232571438;1295;0.0
1232582734;1296;0.0
1232587968;1297;0.0
1232591800;1298;0.0
1232592232;1299;0.0
1232594123;1300;0.0
1232594915;1301;0.0
1232595648;1302;0.0
1232596362;1303;0.0
1232597716;1304;0.0
1232598859;1305;0.0
1232599853;1306;0.0
1232600439;1307;0.0
1232601901;1308;0.0
1232602728;1309;0.0
1232603229;1310;0.0
1232604290;1311;0.0
1232605860;1312;0.0
1232606990;1313;0.0
1232607419;1314;0.0
1232608332;1315;0.0
1232609442;1316;0.0
1232609747;1317;0.0
1232610329;1318;0.0
1232611761;1319;0.0
1232612478;1320;0.0
1232613826;1321;0.0
1232615288;1322;0.0
1232615832;1323;0.0
1232617333;1324;0.0
1232618740;1325;0.0
1232619577;1326;0.0
1232620132;1327;0.0
1232620874;1328;0.0
1232621997;1329;0.0
1232623267;1330;0.0
1232623960;1331;0.0
1232625123;1332;0.0
1232626023;1333;0.0
1232626632;1334;0.0
1232627210;1335;0.0
1232628826;1336;0.0
1232629728;1337;0.0
1232631018;1338;0.0
1232631547;1339;0.0
1232632496;1340;0.0
1232633711;1341;0.0
1232633898;1342;0.0
1232634666;1343;0.0
1232635880;1344;0.0
1232637235;1345;0.0
1232638301;1346;0.0
1232639155;1347;0.0
1232640471;1348;0.0
1232641365;1349;0.0
1232641950;1350;0.0
1232642922;1351;0.0
1232643036;1352;0.0
1232643990;1353;0.0
1232645196;1354;0.0
1232646520;1355;0.0
1232647460;1356;0.0
1232648310;1357;0.0
1232649772;1358;0.0
1232650273;1359;0.0
1232650833;1360;0.0
1232652104;1361;0.0
1232652455;1362;0.0
1232653621;1363;0.0
1232654110;1364;0.0
1232654654;1365;0.0
1232655076;1366;0.0
1232655600;1367;0.0
1232656107;1368;0.0
1232657552;1369;0.0
1232658776;1370;0.0
1232659717;1371;0.0
1232660232;1372;0.0
1232661715;1373;0.0
1232662125;1374;0.0
1232663126;1375;0.0
1232663205;1376;0.0
1232664261;1377;0.0
1232664345;1378;0.0
1232665064;1379;0.0
1232666052;1380;0.0
1232666501;1381;0.0
1232667108;1382;0.0
1232667399;1383;0.0
1232668013;1384;0.0
1232668039;1385;0.0
1232668740;1386;0.0
1232669186;1387;0.0
1232673973;1388;0.0
1232682580;1389;0.0
1232696035;1390;0.0
1232696915;1391;0.0
1232697911;1392;0.0
1232698876;1393;0.0
1232703311;1394;0.0
1232707975;1395;0.0
1232708727;1396;0.0
1232709019;1397;0.0
1232721688;1398;0.0
1232723624;1399;0.0
1232726353;1400;0.0
1232726498;1401;0.0
1232726853;1402;0.0
1232727181;1403;0.0
1232728212;1404;0.0
1232728278;1405;0.0
1232728810;1406;0.0
1232728843;1407;0.0
1232729089;1408;0.0
1232729315;1409;0.0
1232729603;1410;0.0
1232729636;1411;0.0
1232730677;1412;0.0
1232730965;1413;0.0
1232731121;1414;0.0
1232731481;1415;0.0
1232732329;1416;0.0
1232732444;1417;0.0
1232732779;1418;0.0
1232732834;1419;0.0
1232733269;1420;0.0
1232733831;1421;0.0
1232734008;1422;0.0
1232734485;1423;0.0
1232735014;1424;0.0
1232735260;1425;0.0
1232735393;1426;0.0
1232736096;1427;0.0
1232736460;1428;0.0
1232736691;1429;0.0
1232737826;1430;0.0
1232738035;1431;0.0
1232738782;1432;0.0
1232739170;1433;0.0
1232739702;1434;0.0
1232740288;1435;0.0
1232741127;1436;0.0
1232741180;1437;0.0
1232741593;1438;0.0
1232741710;1439;0.0
1232742205;1440;0.0
1232742800;1441;0.0
1232742894;1442;0.0
1232743265;1443;0.0
1232743750;1444;0.0
1232743852;1445;0.0
1232744713;1446;0.0
1232745465;1447;0.0
1232745880;1448;0.0
1232746252;1449;0.0
1232746600;1450;0.0
1232747439;1451;0.0
1232747990;1452;0.0
1232748088;1453;0.0
1232748657;1454;0.0
1232749060;1455;0.0
1232749475;1456;0.0
1232749987;1457;0.0
1232750164;1458;0.0
1232750857;1459;0.0
1232751181;1460;0.0
1232751868;1461;0.0
1232752262;1462;0.0
1232752553;1463;0.0
1232752933;1464;0.0
1232753217;1465;0.0
1232753594;1466;0.0
1232753723;1467;0.0
1232754681;1468;0.0
1232754989;1469;0.0
1232755162;1470;0.0
1232755796;1471;0.0
1232755814;1472;0.0
1232756228;1473;0.0
1232756930;1474;0.0
1232757381;1475;0.0
1232757937;1476;0.0
1232758347;1477;0.0
1232758586;1478;0.0
1232759135;1479;0.0
1232759222;1480;0.0
1232759294;1481;0.0
1232760507;1482;0.0
1232760541;1483;0.0
1232761479;1484;0.0
1232761623;1485;0.0
1232761985;1486;0.0
1232762084;1487;0.0
1232762360;1488;0.0
1232762404;1489;0.0
1232763131;1490;0.0
1232763740;1491;0.0
1232763992;1492;0.0
1232764687;1493;0.0
1232765208;1494;0.0
1232765401;1495;0.0
1232766170;1496;0.0
1232766818;1497;0.0
1232767188;1498;0.0
1232767809;1499;0.0
1232768195;1500;0.0
1232768255;1501;0.0
1232769322;1502;0.0
1232769467;1503;0.0
1232770617;1504;0.0
1232770666;1505;0.0
1232771110;1506;0.0
1232771304;1507;0.0
1232771489;1508;0.0
1232771864;1509;0.0
1232772755;1510;0.0
1232772878;1511;0.0
1232773213;1512;0.0
1232773342;1513;0.0
1232773505;1514;0.0
1232773859;1515;0.0
1232774370;1516;0.0
1232774634;1517;0.0
1232775734;1518;0.0
1232775905;1519;0.0
1232776000;1520;0.0
1232776139;1521;0.0
1232776178;1522;0.0
1232776660;1523;0.0
1232777194;1524;0.0
1232777689;1525;0.0
1232778050;1526;0.0
1232778415;1527;0.0
1232778966;1528;0.0
1232779033;1529;0.0
1232780414;1530;0.0
1232780448;1531;0.0
1232781335;1532;0.0
1232781835;1533;0.0
1232781891;1534;0.0
1232782275;1535;0.0
1232782688;1536;0.0
1232783207;1537;0.0
1232783391;1538;0.0
1232783826;1539;0.0
1232784389;1540;0.0
1232784479;1541;0.0
1232785180;1542;0.0
1232785470;1543;0.0
1232786182;1544;0.0
1232786571;1545;0.0
1232787191;1546;0.0
1232787575;1547;0.0
1232787707;1548;0.0
1232788103;1549;0.0
1232789228;1550;0.0
1232789366;1551;0.0
1232790057;1552;0.0
1232790640;1553;0.0
1232790785;1554;0.0
1232791374;1555;0.0
1232792026;1556;0.0
1232792285;1557;0.0
1232793306;1558;0.0
1232793809;1559;0.0
1232793929;1560;0.0
1232794965;1561;0.0
1232795437;1562;0.0
1232796127;1563;0.0
1232796149;1564;0.0
1232796353;1565;0.0
1232796676;1566;0.0
1232797254;1567;0.0
1232797567;1568;0.0
1232797851;1569;0.0
1232797921;1570;0.0
1232798540;1571;0.0
1232798648;1572;0.0
1232799318;1573;0.0
1232799566;1574;0.0
1232800033;1575;0.0
1232800443;1576;0.0
1232800567;1577;0.0
1232801442;1578;0.0
1232801781;1579;0.0
1232801868;1580;0.0
1232802907;1581;0.0
1232803272;1582;0.0
1232803931;1583;0.0
1232804026;1584;0.0
1232804667;1585;0.0
1232805403;1586;0.0
1232805920;1587;0.0
1232806753;1588;0.0
1232807150;1589;0.0
1232807280;1590;0.0
1232807458;1591;0.0
1232808014;1592;0.0
1232808373;1593;0.0
1232809000;1594;0.0
1232809391;1595;0.0
1232810343;1596;0.0
1232810554;1597;0.0
1232810846;1598;0.0
1232811054;1599;0.0
1232811403;1600;0.0
1232811837;1601;0.0
1232811911;1602;0.0
1232812543;1603;0.0
1232812933;1604;0.0
1232813503;1605;0.0
1232813902;1606;0.0
1232814046;1607;0.0
1232814699;1608;0.0
1232815318;1609;0.0
1232816026;1610;0.0
1232816202;1611;0.0
1232816384;1612;0.0
1232816840;1613;0.0
1232817138;1614;0.0
1232817462;1615;0.0
1232818104;1616;0.0
1232818591;1617;0.0
1232819209;1618;0.0
1232819555;1619;0.0
1232820029;1620;0.0
1232820444;1621;0.0
1232820620;1622;0.0
1232820953;1623;0.0
1232821124;1624;0.0
1232821811;1625;0.0
1232821979;1626;0.0
1232822428;1627;0.0
1232823104;1628;0.0
1232823489;1629;0.0
1232824248;1630;0.0
1232824557;1631;0.0
1232824705;1632;0.0
1232825250;1633;0.0
1232825531;1634;0.0
1232825619;1635;0.0
1232826987;1636;0.0
1232827014;1637;0.0
1232827973;1638;0.0
1232828475;1639;0.0
1232829097;1640;0.0
1232829764;1641;0.0
1232829787;1642;0.0
1232830642;1643;0.0
1232830901;1644;0.0
1232831327;1645;0.0
1232831854;1646;0.0
1232832150;1647;0.0
1232832723;1648;0.0
1232833428;1649;0.0
1232833559;1650;0.0
1232833881;1651;0.0
1232834181;1652;0.0
1232834269;1653;0.0
1232835124;1654;0.0
1232835381;1655;0.0
1232835785;1656;0.0
1232836202;1657;0.0
1232836677;1658;0.0
1232836905;1659;0.0
1232836928;1660;0.0
1232837279;1661;0.0
1232837484;1662;0.0
1232837961;1663;0.0
1232838415;1664;0.0
1232838553;1665;0.0
1232838737;1666;0.0
1232839007;1667;0.0
1232839574;1668;0.0
1232839762;1669;0.0
1232840964;1670;0.0
1232841371;1671;0.0
1232841849;1672;0.0
1232841922;1673;0.0
1232842109;1674;0.0
1232842441;1675;0.0
1232842734;1676;0.0
1232842943;1677;0.0
1232842995;1678;0.0
1232843673;1679;0.0
1232844161;1680;0.0
1232844253;1681;0.0
1232845258;1682;0.0
1232845577;1683;0.0
1232845992;1684;0.0
1232846597;1685;0.0
1232846619;1686;0.0
1232847495;1687;0.0
1232847539;1688;0.0
1232848378;1689;0.0
1232848484;1690;0.0
1232849444;1691;0.0
1232849688;1692;0.0
1232850182;1693;0.0
1232850362;1694;0.0
1232850896;1695;0.0
1232851095;1696;0.0
1232852058;1697;0.0
1232852525;1698;0.0
1232852609;1699;0.0
1232853066;1700;0.0
1232853740;1701;0.0
1232854048;1702;0.0
1232854459;1703;0.0
1232854493;1704;0.0
1232855270;1705;0.0
1232855600;1706;0.0
1232856560;1707;0.0
1232856752;1708;0.0
1232857245;1709;0.0
1232857303;1710;0.0
1232858001;1711;0.0
1232858168;1712;0.0
1232858396;1713;0.0
1232858509;1714;0.0
1232858543;1715;0.0
1232858639;1716;0.0
1232858888;1717;0.0
1232859938;1718;0.0
1232860046;1719;0.0
1232860318;1720;0.0
1232860485;1721;0.0
1232861276;1722;0.0
1232861562;1723;0.0
1232862066;1724;0.0
1232862513;1725;0.0
1232862892;1726;0.0
1232863386;1727;0.0
1232863843;1728;0.0
1232864255;1729;0.0
1232864396;1730;0.0
1232865177;1731;0.0
1232865328;1732;0.0
1232866247;1733;0.0
1232866719;1734;0.0
1232867061;1735;0.0
1232867239;1736;0.0
1232867752;1737;0.0
1232868076;1738;0.0
1232868962;1739;0.0
1232869567;1740;0.0
1232870333;1741;0.0
1232871091;1742;0.0
1232871155;1743;0.0
1232871305;1744;0.0
1232872523;1745;0.0
1232872780;1746;0.0
1232873510;1747;0.0
1232874053;1748;0.0
1232874314;1749;0.0
1232874427;1750;0.0
1232875103;1751;0.0
1232875621;1752;0.0
1232875638;1753;0.0
1232876353;1754;0.0
1232876386;1755;0.0
1232877332;1756;0.0
1232877629;1757;0.0
1232878590;1758;0.0
1232878712;1759;0.0
1232878822;1760;0.0
1232879365;1761;0.0
1232879731;1762;0.0
1232880259;1763;0.0
1232880599;1764;0.0
1232881342;1765;0.0
1232881769;1766;0.0
1232882841;1767;0.0
1232883142;1768;0.0
1232883495;1769;0.0
1232883618;1770;0.0
1232884310;1771;0.0
1232884421;1772;0.0
1232885095;1773;0.0
1232885293;1774;0.0
1232885768;1775;0.0
1232886407;1776;0.0
1232886578;1777;0.0
1232887213;1778;0.0
1232887868;1779;0.0
1232888092;1780;0.0
1232888375;1781;0.0
1232889114;1782;0.0
1232889417;1783;0.0
1232889706;1784;0.0
1232890344;1785;0.0
1232890993;1786;0.0
1232891366;1787;0.0
1232891596;1788;0.0
1232892359;1789;0.0
1232892878;1790;0.0
1232893003;1791;0.0
1232893362;1792;0.0
1232894461;1793;0.0
1232894821;1794;0.0
1232895832;1795;0.0
1232896069;1796;0.0
1232896695;1797;0.0
1232897146;1798;0.0
1232898124;1799;0.0
1232898170;1800;0.0
1232899409;1801;0.0
1232899717;1802;0.0
1232900291;1803;0.0
1232900700;1804;0.0
1232901704;1805;0.0
1232901798;1806;0.0
1232902463;1807;0.0
1232903032;1808;0.0
1232903268;1809;0.0
1232903973;1810;0.0
1232904796;1811;0.0
1232905381;1812;0.0
1232905818;1813;0.0
1232906742;1814;0.0
1232907213;1815;0.0
1232907302;1816;0.0
1232908333;1817;0.0
1232908821;1818;0.0
1232908937;1819;0.0
1232909136;1820;0.0
1232909239;1821;0.0
1232909279;1822;0.0
1232909634;1823;0.0
1232909862;1824;0.0
1232910591;1825;0.0
1232911155;1826;0.0
1232911376;1827;0.0
1232911850;1828;0.0
1232912933;1829;0.0
1232913022;1830;0.0
1232913846;1831;0.0
1232914343;1832;0.0
1232914637;1833;0.0
1232915500;1834;0.0
1232915701;1835;0.0
1232916282;1836;0.0
1232916341;1837;0.0
1232917006;1838;0.0
1232917351;1839;0.0
1232917655;1840;0.0
1232917716;1841;0.0
1232917812;1842;0.0
1232919013;1843;0.0
1232919338;1844;0.0
1232919999;1845;0.0
1232920337;1846;0.0
1232920737;1847;0.0
1232920843;1848;0.0
1232921243;1849;0.0
1232922081;1850;0.0
1232922677;1851;0.0
1232923424;1852;0.0
1232923646;1853;0.0
1232923798;1854;0.0
1232924068;1855;0.0
1232924487;1856;0.0
1232924933;1857;0.0
1232925274;1858;0.0
1232925824;1859;0.0
