block_time;block_height;fee_per_vbyte
1232925868;1860;0.0
1232927244;1861;0.0
1232927475;1862;0.0
1232928199;1863;0.0
1232928363;1864;0.0
1232928841;1865;0.0
1232929063;1866;0.0
1232929492;1867;0.0
1232929570;1868;0.0
1232930881;1869;0.0
1232930957;1870;0.0
1232931441;1871;0.0
1232931571;1872;0.0
1232931726;1873;0.0
1232932639;1874;0.0
1232932913;1875;0.0
1232933626;1876;0.0
1232934047;1877;0.0
1232934385;1878;0.0
1232934584;1879;0.0
1232935690;1880;0.0
1232936052;1881;0.0
1232936568;1882;0.0
1232937232;1883;0.0
1232938161;1884;0.0
1232938715;1885;0.0
1232938776;1886;0.0
1232939796;1887;0.0
1232940072;1888;0.0
1232940382;1889;0.0
1232940695;1890;0.0
1232940769;1891;0.0
1232941430;1892;0.0
1232941928;1893;0.0
1232942118;1894;0.0
1232942668;1895;0.0
1232943270;1896;0.0
1232943420;1897;0.0
1232944634;1898;0.0
1232944679;1899;0.0
1232944937;1900;0.0
1232945096;1901;0.0
1232946035;1902;0.0
1232946068;1903;0.0
1232946143;1904;0.0
1232947277;1905;0.0
1232947417;1906;0.0
1232948565;1907;0.0
1232948917;1908;0.0
1232948973;1909;0.0
1232949913;1910;0.0
1232950013;1911;0.0
1232950123;1912;0.0
1232950298;1913;0.0
1232950822;1914;0.0
1232951326;1915;0.0
1232960632;1916;0.0
1232972398;1917;0.0
1232974414;1918;0.0
1232976840;1919;0.0
1232979519;1920;0.0
1232982699;1921;0.0
1232983925;1922;0.0
1232984571;1923;0.0
1232985359;1924;0.0
1232986001;1925;0.0
1232986974;1926;0.0
1232987968;1927;0.0
1232989459;1928;0.0
1232990915;1929;0.0
1232990956;1930;0.0
1232991559;1931;0.0
1232993005;1932;0.0
1232994159;1933;0.0
1232995642;1934;0.0
1232996097;1935;0.0
1232996393;1936;0.0
1232996999;1937;0.0
1232997468;1938;0.0
1232998139;1939;0.0
1232998843;1940;0.0
1232999321;1941;0.0
1233000704;1942;0.0
1233001397;1943;0.0
1233002751;1944;0.0
1233004161;1945;0.0
1233004797;1946;0.0
1233005690;1947;0.0
1233005789;1948;0.0
1233007101;1949;0.0
1233007640;1950;0.0
1233008892;1951;0.0
1233009315;1952;0.0
1233010123;1953;0.0
1233010905;1954;0.0
1233011449;1955;0.0
1233012526;1956;0.0
1233013503;1957;0.0
1233014006;1958;0.0
1233015153;1959;0.0
1233016590;1960;0.0
1233018069;1961;0.0
1233018927;1962;0.0
1233019380;1963;0.0
1233019411;1964;0.0
1233020036;1965;0.0
1233021443;1966;0.0
1233021449;1967;0.0
1233022673;1968;0.0
1233023875;1969;0.0
1233023940;1970;0.0
1233024771;1971;0.0
1233025028;1972;0.0
1233025446;1973;0.0
1233026468;1974;0.0
1233027026;1975;0.0
1233027974;1976;0.0
1233028543;1977;0.0
1233029092;1978;0.0
1233029617;1979;0.0
1233030130;1980;0.0
1233030521;1981;0.0
1233030995;1982;0.0
1233031902;1983;0.0
1233032710;1984;0.0
1233033868;1985;0.0
1233034738;1986;0.0
1233036022;1987;0.0
1233036778;1988;0.0
1233037179;1989;0.0
1233037928;1990;0.0
1233038572;1991;0.0
1233040087;1992;0.0
1233040455;1993;0.0
1233041720;1994;0.0
1233042909;1995;0.0
1233043745;1996;0.0
1233044368;1997;0.0
1233044877;1998;0.0
1233046339;1999;0.0
1233046715;2000;0.0
1233047861;2001;0.0
1233049009;2002;0.0
1233049321;2003;0.0
1233050243;2004;0.0
1233051397;2005;0.0
1233051777;2006;0.0
1233052325;2007;0.0
1233053576;2008;0.0
1233055146;2009;0.0
1233056326;2010;0.0
1233057128;2011;0.0
1233058577;2012;0.0
1233060081;2013;0.0
1233061610;2014;0.0
1233061996;2015;0.0
1233063531;2016;0.0
1233064909;2017;0.0
1233065969;2018;0.0
1233067200;2019;0.0
1233067896;2020;0.0
1233069492;2021;0.0
1233070577;2022;0.0
1233071124;2023;0.0
1233071846;2024;0.0
1233072349;2025;0.0
1233072736;2026;0.0
1233073401;2027;0.0
1233074381;2028;0.0
1233075396;2029;0.0
1233076194;2030;0.0
1233076902;2031;0.0
1233077647;2032;0.0
1233077691;2033;0.0
1233079177;2034;0.0
1233079704;2035;0.0
1233080449;2036;0.0
1233081411;2037;0.0
1233082090;2038;0.0
1233082787;2039;0.0
1233083496;2040;0.0
1233084760;2041;0.0
1233086256;2042;0.0
1233087451;2043;0.0
1233088782;2044;0.0
1233090084;2045;0.0
1233090420;2046;0.0
1233091616;2047;0.0
1233092834;2048;0.0
1233094197;2049;0.0
1233094970;2050;0.0
1233096784;2051;0.0
1233097264;2052;0.0
1233098300;2053;0.0
1233099762;2054;0.0
1233100473;2055;0.0
1233101195;2056;0.0
1233101789;2057;0.0
1233103080;2058;0.0
1233104457;2059;0.0
1233105973;2060;0.0
1233106479;2061;0.0
1233106632;2062;0.0
1233107385;2063;0.0
1233108319;2064;0.0
1233109856;2065;0.0
1233111222;2066;0.0
1233112769;2067;0.0
1233113945;2068;0.0
1233114626;2069;0.0
1233114740;2070;0.0
1233115662;2071;0.0
1233116687;2072;0.0
1233117486;2073;0.0
1233118271;2074;0.0
1233118992;2075;0.0
1233120156;2076;0.0
1233121259;2077;0.0
1233122293;2078;0.0
1233122770;2079;0.0
1233123994;2080;0.0
1233124789;2081;0.0
1233125385;2082;0.0
1233126722;2083;0.0
1233127451;2084;0.0
1233127813;2085;0.0
1233127920;2086;0.0
1233128242;2087;0.0
1233128367;2088;0.0
1233128620;2089;0.0
1233129201;2090;0.0
1233130235;2091;0.0
1233131690;2092;0.0
1233132655;2093;0.0
1233133172;2094;0.0
1233133818;2095;0.0
1233134558;2096;0.0
1233135169;2097;0.0
1233136510;2098;0.0
1233136693;2099;0.0
1233136967;2100;0.0
1233137736;2101;0.0
1233138292;2102;0.0
1233138860;2103;0.0
1233138968;2104;0.0
1233139393;2105;0.0
1233140826;2106;0.0
1233142232;2107;0.0
1233142955;2108;0.0
1233143102;2109;0.0
1233144297;2110;0.0
1233145769;2111;0.0
1233146515;2112;0.0
1233147840;2113;0.0
1233148853;2114;0.0
1233149308;2115;0.0
1233149370;2116;0.0
1233149937;2117;0.0
1233150472;2118;0.0
1233150956;2119;0.0
1233151346;2120;0.0
1233151723;2121;0.0
1233152466;2122;0.0
1233153416;2123;0.0
1233154299;2124;0.0
1233155233;2125;0.0
1233155676;2126;0.0
1233156053;2127;0.0
1233157885;2128;0.0
1233158639;2129;0.0
1233159248;2130;0.0
1233159589;2131;0.0
1233161093;2132;0.0
1233161650;2133;0.0
1233162493;2134;0.0
1233163997;2135;0.0
1233164141;2136;0.0
1233165291;2137;0.0
1233166253;2138;0.0
1233166970;2139;0.0
1233168441;2140;0.0
1233169885;2141;0.0
1233170232;2142;0.0
1233171142;2143;0.0
1233171952;2144;0.0
1233172816;2145;0.0
1233173885;2146;0.0
1233174154;2147;0.0
1233174253;2148;0.0
1233174913;2149;0.0
1233175845;2150;0.0
1233176191;2151;0.0
1233177534;2152;0.0
1233177747;2153;0.0
1233177935;2154;0.0
1233178111;2155;0.0
1233179117;2156;0.0
1233180432;2157;0.0
1233180845;2158;0.0
1233181411;2159;0.0
1233182051;2160;0.0
1233182212;2161;0.0
1233183087;2162;0.0
1233183709;2163;0.0
1233184687;2164;0.0
1233184909;2165;0.0
1233185499;2166;0.0
1233187130;2167;0.0
1233187661;2168;0.0
1233188285;2169;0.0
1233189587;2170;0.0
1233190781;2171;0.0
1233192518;2172;0.0
1233193724;2173;0.0
1233194849;2174;0.0
1233195288;2175;0.0
1233195905;2176;0.0
1233196058;2177;0.0
1233197315;2178;0.0
1233197335;2179;0.0
1233198715;2180;0.0
1233200051;2181;0.0
1233201115;2182;0.0
1233202433;2183;0.0
1233202869;2184;0.0
1233203788;2185;0.0
1233204480;2186;0.0
1233205135;2187;0.0
1233206473;2188;0.0
1233207532;2189;0.0
1233207720;2190;0.0
1233207804;2191;0.0
1233208978;2192;0.0
1233209561;2193;0.0
1233209937;2194;0.0
1233211327;2195;0.0
1233212106;2196;0.0
1233213283;2197;0.0
1233213742;2198;0.0
1233214942;2199;0.0
1233215459;2200;0.0
1233216865;2201;0.0
1233217662;2202;0.0
1233217787;2203;0.0
1233218305;2204;0.0
1233219365;2205;0.0
1233219428;2206;0.0
1233219856;2207;0.0
1233221099;2208;0.0
1233222060;2209;0.0
1233222165;2210;0.0
1233222492;2211;0.0
1233222520;2212;0.0
1233223216;2213;0.0
1233223458;2214;0.0
1233223603;2215;0.0
1233224434;2216;0.0
1233225567;2217;0.0
1233227044;2218;0.0
1233227246;2219;0.0
1233228427;2220;0.0
1233228873;2221;0.0
1233229465;2222;0.0
1233229961;2223;0.0
1233229987;2224;0.0
1233230467;2225;0.0
1233231341;2226;0.0
1233232637;2227;0.0
1233234130;2228;0.0
1233234173;2229;0.0
1233235063;2230;0.0
1233235340;2231;0.0
1233235713;2232;0.0
1233236546;2233;0.0
1233236815;2234;0.0
1233237180;2235;0.0
1233237603;2236;0.0
1233238084;2237;0.0
1233238400;2238;0.0
1233239252;2239;0.0
1233240494;2240;0.0
1233241398;2241;0.0
1233242823;2242;0.0
1233242933;2243;0.0
1233244418;2244;0.0
1233244812;2245;0.0
1233245079;2246;0.0
1233245164;2247;0.0
1233246251;2248;0.0
1233246870;2249;0.0
1233246986;2250;0.0
1233247146;2251;0.0
1233247374;2252;0.0
1233248119;2253;0.0
1233248343;2254;0.0
1233248715;2255;0.0
1233248908;2256;0.0
1233250299;2257;0.0
1233251285;2258;0.0
1233251693;2259;0.0
1233252794;2260;0.0
1233253128;2261;0.0
1233253190;2262;0.0
1233254057;2263;0.0
1233255392;2264;0.0
1233256199;2265;0.0
1233257424;2266;0.0
1233257635;2267;0.0
1233258943;2268;0.0
1233259348;2269;0.0
1233259788;2270;0.0
1233260303;2271;0.0
1233261250;2272;0.0
1233261848;2273;0.0
1233262711;2274;0.0
1233262774;2275;0.0
1233263841;2276;0.0
1233264990;2277;0.0
1233265782;2278;0.0
1233266839;2279;0.0
1233266962;2280;0.0
1233268037;2281;0.0
1233268548;2282;0.0
1233269700;2283;0.0
1233269891;2284;0.0
1233270775;2285;0.0
1233271777;2286;0.0
1233272316;2287;0.0
1233273125;2288;0.0
1233273883;2289;0.0
1233274333;2290;0.0
1233274670;2291;0.0
1233274769;2292;0.0
1233275497;2293;0.0
1233275907;2294;0.0
1233277239;2295;0.0
1233277280;2296;0.0
1233277983;2297;0.0
1233277937;2298;0.0
1233278545;2299;0.0
1233279118;2300;0.0
1233280035;2301;0.0
1233280383;2302;0.0
1233281887;2303;0.0
1233283051;2304;0.0
1233283066;2305;0.0
1233283614;2306;0.0
1233283986;2307;0.0
1233285293;2308;0.0
1233285837;2309;0.0
1233287416;2310;0.0
1233288050;2311;0.0
1233289492;2312;0.0
1233290104;2313;0.0
1233290818;2314;0.0
1233291214;2315;0.0
1233291610;2316;0.0
1233292771;2317;0.0
1233294034;2318;0.0
1233294675;2319;0.0
1233295202;2320;0.0
1233295681;2321;0.0
1233296767;2322;0.0
1233296826;2323;0.0
1233297246;2324;0.0
1233298610;2325;0.0
1233299299;2326;0.0
1233300285;2327;0.0
1233300515;2328;0.0
1233301019;2329;0.0
1233301391;2330;0.0
1233302359;2331;0.0
1233302764;2332;0.0
1233304178;2333;0.0
1233304331;2334;0.0
1233304941;2335;0.0
1233306504;2336;0.0
1233307475;2337;0.0
1233308258;2338;0.0
1233308687;2339;0.0
1233308894;2340;0.0
1233310222;2341;0.0
1233310882;2342;0.0
1233310956;2343;0.0
1233312251;2344;0.0
1233313208;2345;0.0
1233314376;2346;0.0
1233315226;2347;0.0
1233315661;2348;0.0
1233316553;2349;0.0
1233317259;2350;0.0
1233318079;2351;0.0
1233318413;2352;0.0
1233318546;2353;0.0
1233319769;2354;0.0
1233320064;2355;0.0
1233320510;2356;0.0
1233320648;2357;0.0
1233321007;2358;0.0
1233321637;2359;0.0
1233321795;2360;0.0
1233322450;2361;0.0
1233322797;2362;0.0
1233323810;2363;0.0
1233324226;2364;0.0
1233324849;2365;0.0
1233325272;2366;0.0
1233325675;2367;0.0
1233326806;2368;0.0
1233328326;2369;0.0
1233328994;2370;0.0
1233330317;2371;0.0
1233331961;2372;0.0
1233332825;2373;0.0
1233333720;2374;0.0
1233334939;2375;0.0
1233335502;2376;0.0
1233336378;2377;0.0
1233337616;2378;0.0
1233337915;2379;0.0
1233338546;2380;0.0
1233339250;2381;0.0
1233340229;2382;0.0
1233340696;2383;0.0
1233341638;2384;0.0
1233342970;2385;0.0
1233343630;2386;0.0
1233344206;2387;0.0
1233344703;2388;0.0
1233345496;2389;0.0
1233346275;2390;0.0
1233347106;2391;0.0
1233347828;2392;0.0
1233348439;2393;0.0
1233349155;2394;0.0
1233350210;2395;0.0
1233350963;2396;0.0
1233352257;2397;0.0
1233355442;2398;0.0
1233355774;2399;0.0
1233355850;2400;0.0
1233355986;2401;0.0
1233356505;2402;0.0
1233357411;2403;0.0
1233358899;2404;0.0
1233359337;2405;0.0
1233360098;2406;0.0
1233360910;2407;0.0
1233361131;2408;0.0
1233361358;2409;0.0
1233362307;2410;0.0
1233362855;2411;0.0
1233363475;2412;0.0
1233364566;2413;0.0
1233366107;2414;0.0
1233367250;2415;0.0
1233367995;2416;0.0
1233368704;2417;0.0
1233369028;2418;0.0
1233369789;2419;0.0
1233370144;2420;0.0
1233370317;2421;0.0
1233370992;2422;0.0
1233371264;2423;0.0
1233372587;2424;0.0
1233373129;2425;0.0
1233373489;2426;0.0
1233374826;2427;0.0
1233375387;2428;0.0
1233376208;2429;0.0
1233377400;2430;0.0
1233378164;2431;0.0
1233379552;2432;0.0
1233380038;2433;0.0
1233380497;2434;0.0
1233381091;2435;0.0
1233381760;2436;0.0
1233383180;2437;0.0
1233383847;2438;0.0
1233385305;2439;0.0
1233385844;2440;0.0
1233386287;2441;0.0
1233386916;2442;0.0
1233387696;2443;0.0
1233388584;2444;0.0
1233389217;2445;0.0
1233389946;2446;0.0
1233391044;2447;0.0
1233391238;2448;0.0
1233391651;2449;0.0
1233392709;2450;0.0
1233393762;2451;0.0
1233394600;2452;0.0
1233395159;2453;0.0
1233395636;2454;0.0
1233396353;2455;0.0
1233396663;2456;0.0
1233396932;2457;0.0
1233397432;2458;0.0
1233398636;2459;0.0
1233399182;2460;0.0
1233399927;2461;0.0
1233400547;2462;0.0
1233401176;2463;0.0
1233401729;2464;0.0
1233401748;2465;0.0
1233401991;2466;0.0
1233402657;2467;0.0
1233402878;2468;0.0
1233403799;2469;0.0
1233404769;2470;0.0
1233404813;2471;0.0
1233405296;2472;0.0
1233406073;2473;0.0
1233406751;2474;0.0
1233407138;2475;0.0
1233407374;2476;0.0
1233408365;2477;0.0
1233409151;2478;0.0
1233409932;2479;0.0
1233410203;2480;0.0
1233411180;2481;0.0
1233411304;2482;0.0
1233412537;2483;0.0
1233412920;2484;0.0
1233413501;2485;0.0
1233413882;2486;0.0
1233414452;2487;0.0
1233414798;2488;0.0
1233415407;2489;0.0
1233415848;2490;0.0
1233417115;2491;0.0
1233417484;2492;0.0
1233417537;2493;0.0
1233418441;2494;0.0
1233418917;2495;0.0
1233419446;2496;0.0
1233419998;2497;0.0
1233420885;2498;0.0
1233421196;2499;0.0
1233421233;2500;0.0
1233421620;2501;0.0
1233421641;2502;0.0
1233421975;2503;0.0
1233422559;2504;0.0
1233422605;2505;0.0
1233423161;2506;0.0
1233423772;2507;0.0
1233424184;2508;0.0
1233424419;2509;0.0
1233425571;2510;0.0
1233426718;2511;0.0
1233427056;2512;0.0
1233427047;2513;0.0
1233427676;2514;0.0
1233427791;2515;0.0
1233428244;2516;0.0
1233428358;2517;0.0
1233428912;2518;0.0
1233429555;2519;0.0
1233430684;2520;0.0
1233431205;2521;0.0
1233432030;2522;0.0
1233432682;2523;0.0
1233433093;2524;0.0
1233434034;2525;0.0
1233434357;2526;0.0
1233435034;2527;0.0
1233435545;2528;0.0
1233436290;2529;0.0
1233437080;2530;0.0
1233437971;2531;0.0
1233438589;2532;0.0
1233440022;2533;0.0
1233440429;2534;0.0
1233441464;2535;0.0
1233442026;2536;0.0
1233442096;2537;0.0
1233442629;2538;0.0
1233444068;2539;0.0
1233444755;2540;0.0
1233445356;2541;0.0
1233445540;2542;0.0
1233446375;2543;0.0
1233446920;2544;0.0
1233448111;2545;0.0
1233449296;2546;0.0
1233450262;2547;0.0
1233451816;2548;0.0
1233452942;2549;0.0
1233453846;2550;0.0
1233454707;2551;0.0
1233456157;2552;0.0
1233457527;2553;0.0
1233458169;2554;0.0
1233458518;2555;0.0
1233458564;2556;0.0
1233459347;2557;0.0
1233459785;2558;0.0
1233460511;2559;0.0
1233461378;2560;0.0
1233462555;2561;0.0
1233463596;2562;0.0
1233464326;2563;0.0
1233465478;2564;0.0
1233465512;2565;0.0
1233466796;2566;0.0
1233467474;2567;0.0
1233467683;2568;0.0
1233468945;2569;0.0
1233470027;2570;0.0
1233470463;2571;0.0
1233471039;2572;0.0
1233471972;2573;0.0
1233473263;2574;0.0
1233473816;2575;0.0
1233474131;2576;0.0
1233474503;2577;0.0
1233476055;2578;0.0
1233477316;2579;0.0
1233477840;2580;0.0
1233478612;2581;0.0
1233479298;2582;0.0
1233480544;2583;0.0
1233481390;2584;0.0
1233482482;2585;0.0
1233483665;2586;0.0
1233484318;2587;0.0
1233484871;2588;0.0
1233486497;2589;0.0
1233487968;2590;0.0
1233488617;2591;0.0
1233488998;2592;0.0
1233489325;2593;0.0
1233490713;2594;0.0
1233492101;2595;0.0
1233493394;2596;0.0
1233493514;2597;0.0
1233494893;2598;0.0
1233495354;2599;0.0
1233495650;2600;0.0
1233496260;2601;0.0
1233496388;2602;0.0
1233496990;2603;0.0
1233497528;2604;0.0
1233498453;2605;0.0
1233499099;2606;0.0
1233499481;2607;0.0
1233499536;2608;0.0
1233500653;2609;0.0
1233501406;2610;0.0
1233501853;2611;0.0
1233502540;2612;0.0
1233502760;2613;0.0
1233503197;2614;0.0
1233504057;2615;0.0
1233505512;2616;0.0
1233506144;2617;0.0
1233506200;2618;0.0
1233507653;2619;0.0
1233508512;2620;0.0
1233508607;2621;0.0
1233509224;2622;0.0
1233509416;2623;0.0
1233509865;2624;0.0
1233510578;2625;0.0
1233511208;2626;0.0
1233512124;2627;0.0
1233512251;2628;0.0
1233512706;2629;0.0
1233512811;2630;0.0
1233513983;2631;0.0
1233514203;2632;0.0
1233515684;2633;0.0
1233516014;2634;0.0
1233516399;2635;0.0
1233516676;2636;0.0
1233517869;2637;0.0
1233518352;2638;0.0
1233519000;2639;0.0
1233519880;2640;0.0
1233520986;2641;0.0
1233521499;2642;0.0
1233522061;2643;0.0
1233522513;2644;0.0
1233522724;2645;0.0
1233523407;2646;0.0
1233523978;2647;0.0
1233525380;2648;0.0
1233526817;2649;0.0
1233528344;2650;0.0
1233529248;2651;0.0
1233529795;2652;0.0
1233530560;2653;0.0
1233530640;2654;0.0
1233531399;2655;0.0
1233532287;2656;0.0
1233532992;2657;0.0
1233533219;2658;0.0
1233533236;2659;0.0
1233534202;2660;0.0
1233535311;2661;0.0
1233535803;2662;0.0
1233536428;2663;0.0
1233537086;2664;0.0
1233537748;2665;0.0
1233537869;2666;0.0
1233538781;2667;0.0
1233540280;2668;0.0
1233540804;2669;0.0
1233541511;2670;0.0
1233542925;2671;0.0
1233543677;2672;0.0
1233544083;2673;0.0
1233544160;2674;0.0
1233545310;2675;0.0
1233545370;2676;0.0
1233546423;2677;0.0
1233547404;2678;0.0
1233547938;2679;0.0
1233549163;2680;0.0
1233550589;2681;0.0
1233551575;2682;0.0
1233552172;2683;0.0
1233552221;2684;0.0
1233552536;2685;0.0
1233552936;2686;0.0
1233553358;2687;0.0
1233554263;2688;0.0
1233554542;2689;0.0
1233554880;2690;0.0
1233555604;2691;0.0
1233556092;2692;0.0
1233556270;2693;0.0
1233557017;2694;0.0
1233557507;2695;0.0
1233557681;2696;0.0
1233558176;2697;0.0
1233559016;2698;0.0
1233559326;2699;0.0
1233560734;2700;0.0
1233562015;2701;0.0
1233562157;2702;0.0
1233563268;2703;0.0
1233563982;2704;0.0
1233564705;2705;0.0
1233564822;2706;0.0
1233565865;2707;0.0
1233567265;2708;0.0
1233568449;2709;0.0
1233569285;2710;0.0
1233570715;2711;0.0
1233572031;2712;0.0
1233573491;2713;0.0
1233574099;2714;0.0
1233574829;2715;0.0
1233574860;2716;0.0
1233574954;2717;0.0
1233575666;2718;0.0
1233576204;2719;0.0
1233576661;2720;0.0
1233577502;2721;0.0
1233578799;2722;0.0
1233579324;2723;0.0
1233580063;2724;0.0
1233581000;2725;0.0
1233582135;2726;0.0
1233582954;2727;0.0
1233583305;2728;0.0
1233583314;2729;0.0
1233584247;2730;0.0
1233584634;2731;0.0
1233585579;2732;0.0
1233585720;2733;0.0
1233586931;2734;0.0
1233587483;2735;0.0
1233587742;2736;0.0
1233588129;2737;0.0
1233588703;2738;0.0
1233588909;2739;0.0
1233589478;2740;0.0
1233589485;2741;0.0
1233590708;2742;0.0
1233591087;2743;0.0
1233591468;2744;0.0
1233592278;2745;0.0
1233593862;2746;0.0
1233595159;2747;0.0
1233595331;2748;0.0
1233595900;2749;0.0
1233596314;2750;0.0
1233596989;2751;0.0
1233597884;2752;0.0
1233598354;2753;0.0
1233598896;2754;0.0
1233598932;2755;0.0
1233599468;2756;0.0
1233600674;2757;0.0
1233602312;2758;0.0
1233602397;2759;0.0
1233602636;2760;0.0
1233603093;2761;0.0
1233604262;2762;0.0
1233604406;2763;0.0
1233604691;2764;0.0
